代码,名称,流通A股(万股),总股本(万股)
sz002233,塔牌集团,89465.5969,89465.5969
sz002234,民和股份,30204.6632,30204.6632
sz002235,安妮股份,29250,41373.654
sz002236,大华股份,289875.613,289941.1405
sz002237,恒邦股份,91040,91040
sz002238,天威视讯,55741.3308,61735.32
sz002239,奥特佳,181899.4775,313135.9417
sz002240,威华股份,49070.4,49070.4
sz002241,歌尔股份,324510.3948,324510.3948
sz002242,九阳股份,76560.75,76752.3
sz002243,通产丽星,36494.8956,36494.8956
sz002244,滨江集团,311144.389,311144.389
sz002245,澳洋顺昌,91214.583,98728.208
sz002246,北化股份,41368.6536,41368.6536
sz002247,帝龙文化,57864.5166,85161.1049
sz002248,*ST东数,30749.56,30749.56
sz002249,大洋电机,181668.8435,236954.5774
sz002250,联化科技,82997.6722,92590.2056
sz002251,步 步 高,74741.361,86390.3951
sz002252,上海莱士,451024.8644,497023.8896
sz002253,川大智胜,22562.6095,22562.6095
sz002254,泰和新材,61083.36,61083.36
sz002255,海陆重工,55137.5565,62063.4524
sz002256,兆新股份,125705.4,188241.1872
sz002258,利尔化学,52437.303,52437.303
sz002259,升达林业,75232.8267,75232.8267
sz002260,德奥通航,26520,26520
sz002261,拓维信息,94492.424,111114.9436
sz002262,恩华药业,100914.7011,100914.7011
sz002263,大 东 南,187836.01,187836.01
sz002264,新 华 都,57743.9473,68456.388
sz002265,西仪股份,29102.6,31856.6172
sz002266,浙富控股,183751.4317,197871.9849
sz002267,陕天然气,111207.5445,111207.5445
sz002268,卫 士 通,55267.8607,83833.6028
sz002269,美邦服饰,251250,251250
sz002270,华明装备,23828.8442,50615.942
sz002271,东方雨虹,81200.4848,88268.6848
sz002272,川润股份,41970,41970
sz002273,水晶光电,64662.774,66291.8124
sz002274,华昌化工,49063.2753,63490.9764
sz002275,桂林三金,59020,59020
sz002276,万马股份,93914.5488,93914.5488
sz002277,友阿股份,141660.52,141660.52
sz002278,神开股份,36390.9648,36390.9648
sz002279,久其软件,30884.7015,70365.4161
sz002280,联络互动,125250.5406,217714.9675
sz002281,光迅科技,61663.8744,62892.4752
sz002282,博深工具,33813,33813
sz002283,天润曲轴,112486.1978,112486.1978
sz002284,亚太股份,73755.6,73755.6
sz002285,世联行,171580.829,204496.9122
sz002286,保龄宝,36925.6,36925.6
sz002287,奇正藏药,40600,40600
sz002288,超华科技,79164.3744,93164.3744
sz002289,宇顺电子,16126.9704,18683.5822
sz002290,中科新材,21067.2,24271.233
sz002291,星期六,36335,39892.1895
sz002292,奥飞娱乐,130380.9012,130788.9679
sz002293,罗莱生活,70181.55,70490.55
sz002294,信立泰,104601.6,104601.6
sz002295,精艺股份,21300,25151
sz002296,辉煌科技,37665.642,37665.642
sz002297,博云新材,39762.1011,47131.5045
sz002298,中电鑫龙,45358.5805,70396.066
sz002299,圣农发展,91090,111090
sz002300,太阳电缆,54198.1955,54270
sz002301,齐心集团,37359.9998,42786.7388
sz002302,西部建设,103223.405,103223.405
sz002303,美盈森,143040,154232.3685
sz002304,洋河股份,125750.8,150698.8
sz002305,南国置业,146222.9955,173421.577
sz002306,*ST云网,80000,80000
sz002307,北新路桥,55732.716,55732.716
sz002308,威创股份,83559.156,84735.756
sz002309,中利集团,56981.8308,64140.6068
sz002310,东方园林,252557.4741,268115.528
sz002311,海大集团,153018.8254,157596.5054
sz002312,*ST三泰,135137.6432,137809.1733
sz002313,日海通讯,23569.6925,31200
sz002314,南山控股,73777.5255,187753.0273
sz002315,焦点科技,23500,23500
sz002316,键桥通讯,31512,39312
sz002317,众生药业,73753.8,81446.1076
sz002318,久立特材,84150.5932,84150.5932
sz002319,乐通股份,20000,20000
sz002320,海峡股份,20705.3899,50801.896
sz002321,华英农业,42580,53429.11
sz002322,理工环科,29520.2921,40131.5016
sz002323,雅百特,32239.98,74572.9656
sz002324,普利特,27000,27000
sz002325,洪涛股份,120118.5994,124383.7994
sz002326,永太科技,79112.3721,81900.3587
sz002327,富安娜,82551.7672,86917.0389
sz002328,新朋股份,44810,44810
sz002329,皇氏集团,66754.7534,83764.0035
sz002330,得利斯,50200,50200
sz002331,皖通科技,35032.7055,35032.7055
sz002332,仙琚制药,76815.0001,91621.2166
sz002333,罗普斯金,50260.36,50260.36
sz002334,英威腾,73459.4138,75577.7338
sz002335,科华恒盛,26475.16,27116.88
sz002336,人人乐,40000,40000
sz002337,赛象科技,58861.575,58861.575
sz002338,奥普光电,12000,12000
sz002339,积成电子,37889.6,37889.6
sz002340,格林美,312257.9764,381591.0339
sz002341,新纶科技,37344,50321.6492
sz002342,巨力索具,96000,96000
sz002343,慈文传媒,24524.0042,31451
sz002344,海宁皮城,112000,128274.5046
sz002345,潮宏基,84511.12,84511.12
sz002346,柘中股份,7980,44157.5416
sz002347,泰尔股份,44935.0562,44935.0562
sz002348,高乐股份,83133.06,94720
sz002349,精华制药,60000,84058.9662
sz002350,北京科锐,37107.6,38700.5
sz002351,漫步者,58800,58800
sz002352,顺丰控股,19993.9002,418367.8213
sz002353,杰瑞股份,95785.3992,95785.3992
sz002354,天神娱乐,43630.9418,90063.7407
sz002355,兴民智通,51193.785,51370.005
sz002356,赫美集团,24000,31047.444
sz002357,富临运业,31348.9036,31348.9036
sz002358,森源电气,79559.5488,92975.6977
sz002359,北讯集团,41680,63952.4565
sz002360,同德化工,39151.26,39151.26
sz002361,神剑股份,79284.6633,86259.5596
sz002362,汉王科技,21410.2792,21709.9792
sz002363,隆基机械,38587.3624,38587.3624
sz002364,中恒电气,47434.7848,56356.496
sz002365,永安药业,18700,19645.5
sz002366,台海核电,24470.5512,43352.8675
sz002367,康力电梯,73860.0124,79765.2687
sz002368,太极股份,41161.7616,41559.7227
sz002369,卓翼科技,48000,57676.9204
sz002370,亚太药业,20400,26824.7228
sz002371,北方华创,16670.7514,45800.4372
sz002372,伟星新材,98711.1762,100840.5762
sz002373,千方科技,109918.9712,110437.6432
sz002374,丽鹏股份,52477.8613,87742.7468
sz002375,亚厦股份,133999.6498,133999.6498
sz002376,新北洋,60000,63149.009
sz002377,国创高新,43205.6,43470.05
sz002378,章源钨业,92416.7436,92416.7436
sz002379,宏创控股,66530.3395,92640
sz002380,科远股份,23999.1649,23999.1649
sz002381,双箭股份,35100,42850
sz002382,蓝帆医疗,48718.5,49435.5
sz002383,合众思壮,39425.9088,73314.81
sz002384,东山精密,84739.027,107104.8318
sz002385,大北农,374621.1556,410066.9122
sz002386,天原集团,67167.9806,67167.9806
sz002387,黑牛食品,32945.9458,46945.9458
sz002388,新亚制程,39960,39960
sz002389,南洋科技,52790.8563,70884.69
sz002390,信邦制药,125113.633,170489.5788
sz002391,长青股份,35948.618,35948.618
sz002392,北京利尔,73886.6099,119855.9434
sz002393,力生制药,18245.4992,18245.4992
sz002394,联发股份,32370,32370
sz002395,双象股份,17880.6,17880.6
sz002396,星网锐捷,53034.6365,53911.1233
sz002397,梦洁股份,68599.0272,68599.0272
sz002398,建研集团,34273.2,34273.2
sz002399,海普瑞,124720.1704,124720.1704
sz002400,省广股份,150407.0495,174333.7128
sz002401,中远海科,30324,30324
sz002402,和而泰,75037.5,83045.508
sz002403,爱仕达,31200,35032.0801
sz002404,嘉欣丝绸,52065,52065
sz002405,四维图新,104763.9715,128261.5013
sz002406,远东传动,56100,56100
sz002407,多氟多,62148.2887,62770.0387
sz002408,齐翔腾达,170713.2334,177520.9253
sz002409,雅克科技,33264,34382.7605
sz002410,广联达,111936.1939,111936.1939
sz002411,必康股份,34830,153228.3909
sz002412,汉森制药,29600,29600
sz002413,雷科防务,71129.0597,109317.9134
sz002414,高德红外,60000,62425.6031
sz002415,海康威视,849855.1463,922886.5114
sz002416,爱施德,99138.4839,103273.4839
sz002417,三元达,23400,27000
sz002418,康盛股份,68640,113640
sz002419,天虹股份,80020,80020
sz002420,毅昌股份,40100,40100
sz002421,达实智能,142455.6738,192672.9576
sz002422,科伦药业,143251.8933,144000
sz002423,中原特钢,46551,50298.6577
sz002424,贵州百灵,141120,141120
sz002425,凯撒文化,76142.2694,81374.4432
sz002426,胜利精密,266154.1769,342127.5069
sz002427,尤夫股份,39815.4658,39815.4658
sz002428,云南锗业,65312,65312
sz002429,兆驰股份,400357.3335,452694.0607
sz002430,杭氧股份,83177.6,83177.6
sz002431,棕榈股份,115668.4,137699.65
sz002432,九安医疗,43280.5921,43280.5921
sz002433,太安堂,70482.4,77066.56
sz002434,万里扬,102000,135000
sz002435,长江润发,19800,49077.6795
sz002436,兴森科技,134040,148790.7504
sz002437,誉衡药业,216130.2075,219829.035
sz002438,江苏神通,41747.266,48587.8156
sz002439,启明星辰,83024.6668,89669.2587
sz002440,闰土股份,76700,76700
sz002441,众业达,54054.9909,54054.9909
sz002442,龙星化工,48000,48000
sz002443,金洲管道,52053.552,52053.552
sz002444,巨星科技,107524.77,107524.77
sz002445,中南文化,63769.687,82978.0286
sz002446,盛路通信,55130.4733,76211.026
sz002448,中原内配,58810.2305,58810.2305
sz002449,国星光电,36966.48,47575.1669
sz002450,康得新,289882.1389,353418.8332
sz002451,摩恩电气,43920,43920
sz002452,长高集团,36476.4224,52542.4
sz002453,天马精化,57130,57130
sz002454,松芝股份,41208.24,42199.44
sz002455,百川股份,47412,47412
sz002456,欧菲光,257653,271566.5975
sz002457,青龙管业,28310.4647,33499.2
sz002458,益生股份,28466.2562,33737.8701
sz002459,天业通联,22230,38868.9351
sz002460,赣锋锂业,72290.4874,72890.4879
sz002461,珠江啤酒,68016.1768,110666.424
sz002462,嘉事堂,25052.6315,25052.6315
sz002463,沪电股份,167415.9763,167415.9763
sz002464,金利科技,23294.3924,23294.3924
sz002465,海格通信,199503.906,214575.1654
sz002466,天齐锂业,98586.155,99442.22
sz002467,二六三,78358.022,79616.722
sz002468,申通快递,33177.6,153080.2166
sz002469,三维工程,50326.2849,50326.2849
sz002470,金正大,315002.9146,315002.9146
sz002471,中超控股,126800,126800
sz002472,双环传动,67674.4,67674.4
sz002473,*ST圣莱,16000,16000
sz002474,榕基软件,62220,62220
sz002475,立讯精密,187596.3165,212005.8632
sz002476,宝莫股份,61200,61200
sz002477,雏鹰农牧,313515.963,313515.963
sz002478,常宝股份,80020,80020
sz002479,富春环保,73166.98,79635
sz002480,新筑股份,63120.3965,64536.827
sz002481,双塔食品,126339,126339
sz002482,广田集团,131092.2255,153727.9657
sz002483,润邦股份,57600,67244.776
sz002484,江海股份,69222.4,81515.5441
sz002485,希努尔,32000,32000
sz002486,嘉麟杰,83200,83200
sz002487,大金重工,54000,54000
sz002488,金固股份,50848.3392,67182.2774
sz002489,浙江永强,217573.6503,217573.6503
sz002490,*ST墨龙,54172.2,79784.84
sz002491,通鼎互联,115578.227,126170.9144
sz002492,恒基达鑫,36000,40500
sz002493,荣盛石化,369600,381600
sz002494,华斯股份,34847.8,38556.0818
sz002495,佳隆股份,93562.56,93562.56
sz002496,辉丰股份,150747.7887,150747.7887
sz002497,雅化集团,96000,96000
sz002498,汉缆股份,322254.55,332679.6
sz002499,科林环保,18900,18900
sz002500,山西证券,282872.5153,282872.5153
sz002501,利源精制,93600,121483.558
sz002502,骅威文化,63671.1138,85982.8874
sz002503,搜于特,269568,312419.1896
sz002505,大康农业,154693.44,548537.22
sz002506,协鑫集成,252352,504640
sz002507,涪陵榨菜,46507.3129,78935.7241
sz002508,老板电器,94463.1675,94903.2825
sz002509,天广中茂,200138.7757,249249.2696
sz002510,天汽模,86016.9084,86016.9084
sz002511,中顺洁柔,73834.929,75788.7
sz002512,达华智能,84157.3243,109538.6132
sz002513,蓝丰生化,24766.3759,34008.6278
sz002514,宝馨科技,55403.4264,55403.4264
sz002515,金字火腿,77968.8,97831.328
sz002516,旷达科技,126163.8966,150341.2852
sz002517,恺英网络,23710.612,71750.5878
sz002518,科士达,57891.7794,57891.7794
sz002519,银河电子,87119.5593,114222.2863
sz002520,日发精机,54728.0071,55408.8969
sz002521,齐峰新材,49468.5819,49468.5819
sz002522,浙江众成,88328.22,90577.9387
sz002523,天桥起重,82699.9951,101188.6286
sz002524,光正集团,50186.9895,50333.28
sz002526,山东矿机,53400,53400
sz002527,新时达,54564.155,62017.1214
sz002528,英飞拓,89237.0304,104636.4755
sz002529,海源机械,20000,26000
sz002530,金财互联,17110,49074.1853
sz002531,天顺风能,148140,177901.9047
sz002532,新界泵业,51486.16,51539.68
sz002533,金杯电工,54696.192,55312.128
sz002534,杭锅股份,72776.205,73943.28
sz002535,林州重机,76952.974,80168.3074
sz002536,西泵股份,32922.7086,33380.7876
sz002537,海联金汇,66000,125135.0095
sz002538,司尔特,71812.0283,71812.0283
sz002539,云图控股,82760,101010
sz002540,亚太科技,104000,104000
sz002541,鸿路钢构,26800,34914.5902
sz002542,中化岩土,123267.5538,180000
sz002543,万和电气,44000,44000
sz002544,杰赛科技,51576,51576
sz002545,东方铁塔,62744,131639.7474
sz002546,新联电子,83404.9096,83404.9096
sz002547,春兴精工,101197.8174,112805.7168
sz002548,金新农,32033.4632,38084.2772
sz002549,凯美特气,56694.106,56700
sz002550,千红制药,128000,128000
sz002552,宝鼎科技,30000,30000
sz002553,南方轴承,34800,34800
sz002554,惠博普,92707.4,107081
sz002556,辉隆股份,71760,71760
sz002557,洽洽食品,50700,50700
sz002558,巨人网络,42710.936,202437.9932
sz002559,亚威股份,35567.3036,37300.3481
sz002560,通达股份,42379.5351,42914.1351
sz002561,徐家汇,41576.3,41576.3
sz002562,兄弟科技,53283.3984,54139.7984
sz002563,森马服饰,268561.36,269382.904
sz002564,天沃科技,73576.2,73576.2
sz002565,顺灏股份,68746.8,68746.8
sz002566,益盛药业,33095.16,33095.16
sz002567,唐人神,63117.9,80188.486
sz002568,百润股份,40568.0529,93110
sz002569,步森股份,14001,14001
sz002570,贝因美,102252,102252
sz002571,*ST德力,37895.07,39195.07
sz002572,索菲亚,88195.6,92342.631
sz002573,清新环境,107319.66,107319.66
sz002574,明牌珠宝,52800,52800
sz002575,群兴玩具,58872,58872
sz002576,通达动力,16510,16510
sz002577,雷柏科技,28288,28335.28
sz002578,闽发铝业,85900,98809.3296
sz002579,中京电子,35046,37778
sz002580,圣阳股份,33888.5581,35440.1307
sz002582,好想你,29520,51568.416
sz002583,海能达,155614.63,174614.8957
sz002584,西陇科学,48607.5312,58521.6422
sz002585,双星新材,93252.5934,115627.8085
sz002586,围海股份,72812.66,104197.6663
sz002587,奥拓电子,55990.0793,61138.5834
sz002588,史丹利,115688.4,115726.8
sz002589,瑞康医药,100231.792,150471.0471
sz002590,万安科技,47964.6926,47964.6926
sz002591,恒大高新,26050.7,30107.4909
sz002592,八菱科技,17671.4847,28333.1157
sz002593,日上集团,69930,70114.5
sz002594,比亚迪,152035.4535,272814.2855
sz002595,豪迈科技,80000,80000
sz002596,海南瑞泽,81688.4058,97552.9158
sz002597,金禾实业,55924.8186,56432.0186
sz002598,山东章鼓,31200,31200
sz002599,盛通股份,26400,32400.6118
sz002600,江粉磁材,84483.7667,117721.1887
sz002601,龙蟒佰利,69472.445,203209.5439
sz002602,世纪华通,58777.373,102709.204
sz002603,以岭药业,111868.52,120438.7583
sz002604,龙力生物,50402.56,59956.1402
sz002605,姚记扑克,37400,39716.9187
sz002606,大连电瓷,32240,40749.6
sz002607,亚夏汽车,82033.596,82033.596
sz002608,江苏国信,53895.2097,325314.5323
sz002609,捷顺科技,59534.646,66568.1301
sz002610,爱康科技,428057.56,449086.16
sz002611,东方精工,57169.28,115805.3635
sz002612,朗姿股份,38803.6,40000
sz002613,北玻股份,69901.8078,93717
sz002614,奥佳华,55381.78,55431.6
sz002615,哈尔斯,41040,41040
sz002616,长青集团,70970.2144,74310.6144
sz002617,露笑科技,72253.7255,73482.4767
sz002618,丹邦科技,54792,54792
sz002619,艾格拉斯,67417.1922,144003.7938
sz002620,瑞和股份,12000,14500
sz002621,三垒股份,33750,33750
sz002622,融钰集团,84000,84000
sz002623,亚玛顿,16000,16000
sz002624,完美世界,32266.2202,131468.6873
sz002625,光启技术,29869.7529,126751.1727
sz002626,金达威,57600,61648.1927
sz002627,宜昌交运,13350,13350
sz002628,成都路桥,73741.6215,73741.6215
sz002629,仁智股份,34460.0433,41194.8
sz002630,华西能源,73800,73800
sz002631,德尔未来,29364.896,65048
sz002632,道明光学,58431.3628,59172.1032
sz002633,申科股份,15000,15000
sz002634,棒杰股份,46100.2575,46100.2575
sz002635,安洁科技,58310.7519,58612.4019
sz002636,金安国纪,25134.2,72800
sz002637,赞宇科技,32000,41680
sz002638,勤上股份,93667.5,151868.5574
sz002639,雪人股份,48371.4733,67407.2767
sz002640,跨境通,97270.6884,143151.0371
sz002641,永高股份,112320,112320
sz002642,荣之联,59429.3591,63576.9528
sz002643,万润股份,79347.5783,90913.3215
sz002644,佛慈制药,51065.7,51065.7
sz002645,华宏科技,16091.3662,20944.5019
sz002646,青青稞酒,45000,45000
sz002647,民盛金科,37329.11,37329.11
sz002648,卫星石化,80000,80352
sz002649,博彦科技,51033.48,52731.42
sz002650,加加食品,115200,115200
sz002651,利君股份,100250,100250
sz002652,扬子新材,51206.4,51206.4
sz002653,海思科,108027,108027
sz002654,万润科技,56822.8748,82778.701
sz002655,共达电声,36000,36000
sz002656,摩登大道,32000,43068.4547
sz002657,中科金财,30520.6337,33757.6686
sz002658,雪迪龙,60488.032,60488.032
sz002659,中泰桥梁,30104.7497,49856.6987
sz002660,茂硕电源,25470.6664,27703.0616
sz002661,克明面业,33151.8373,33633.4048
sz002662,京威股份,122786,150000
sz002663,普邦股份,166853.0296,179589.0452
sz002664,信质电机,40002,40002
sz002665,首航节能,175770,197112.9886
sz002666,德联集团,75432.9268,75432.9268
sz002667,鞍重股份,13596,13596
sz002668,奥马电器,46298,63547.0225
sz002669,康达新材,20000,23079.7101
sz002670,国盛金控,49348.4011,149780.44
sz002671,龙泉股份,43849.08,47658.2556
sz002672,东江环保,66802.9602,88715.2102
sz002673,西部证券,350183.977,350183.977
sz002674,兴业科技,24057.2,30217.8412
sz002675,东诚药业,53940.3498,70360.3035
sz002676,顺威股份,72000,72000
sz002677,浙江美大,64000,64587.2102
sz002678,珠江钢琴,95600,95600
sz002679,福建金森,13868,13868
sz002680,长生生物,42681.4947,97369.0378
sz002681,奋达科技,108756.468,124665.26
sz002682,龙洲股份,19728.5201,37491.2396
sz002683,宏大爆破,58171.5261,70148.7983
sz002684,猛狮科技,36031.489,56737.4389
sz002685,华东重机,56000,68944.2857
sz002686,亿利达,40913.55,44329.5521
sz002687,乔治白,35485.2,35485.2
sz002688,金河生物,54460,63528.9655
sz002689,远大智能,94846.4296,95630.7976
sz002690,美亚光电,67600,67600
sz002691,冀凯股份,20000,20000
sz002692,睿康股份,71814.6,71814.6
sz002693,双成药业,40500,40500
sz002694,顾地科技,55296,59719.68
sz002695,煌上煌,49995.7128,49995.7128
sz002696,百洋股份,17600,17600
sz002697,红旗连锁,136000,136000
sz002698,博实股份,68170,68170
sz002699,美盛文化,74052,90957.2725
sz002700,新疆浩源,42242.688,42242.688
sz002701,奥瑞金,179991.36,235522.56
sz002702,海欣食品,48076,50670.2
sz002703,浙江世宝,14645.0242,31585.7855
sz002705,新宝股份,22189.9405,81343.7768
sz002706,良信电器,50016.3948,51757.632
sz002707,众信旅游,52245.5844,84352.942
sz002708,光洋股份,42399.9578,46946.996
sz002709,天赐材料,18716.0215,32504.1305
sz002711,欧浦智网,66004.4,66004.4
sz002712,思美传媒,26108.4027,31656.3817
sz002713,东易日盛,8788.2238,25375.2652
sz002714,牧原股份,96800,115846.3457
sz002715,登云股份,5490.0444,9200
sz002716,金贵银业,33416.4872,56498.7172
sz002717,岭南园林,32898.488,41584.52
sz002718,友邦吊顶,2096,8763.1886
sz002719,麦趣尔,8741.7146,10883.7161
sz002721,金一文化,45203.4202,64803.6
sz002722,金轮股份,8703.6519,17546.6542
sz002723,金莱特,18265,18670
sz002724,海洋王,10060.8375,60000
sz002725,跃岭股份,6933.76,16000
sz002726,龙大肉食,44035.5,44476
sz002727,一心堂,23732.576,52060
sz002728,特一药业,6500,20000
sz002729,好利来,1768,6668
sz002730,电光科技,10267.4,32267.4
sz002731,萃华珠宝,5342,15068
sz002732,燕塘乳业,6263.14,15735
sz002733,雄韬股份,11658.4469,35011.3207
sz002734,利民股份,8673.678,16470.8953
sz002735,王子新材,2402,8000
sz002736,国信证券,219505.962,820000
sz002737,葵花药业,12615.8524,29200
sz002738,中矿资源,10277.8,19243
sz002739,万达电影,42284.8323,117429.4974
sz002740,爱迪尔,15865.32,33058.6904
sz002741,光华科技,15379.5,36000
sz002742,三圣股份,7388.1747,21600
sz002743,富煌钢构,11468,34111.088
sz002745,木林森,16232.7718,52832.7918
sz002746,仙坛股份,5935,18184.0201
sz002747,埃斯顿,18000,83697.7005
sz002748,世龙实业,8161.0197,24000
sz002749,国光股份,1875,7500
sz002750,龙津药业,22500,40050
sz002752,昇兴股份,16360.1397,83318.0519
sz002753,永东股份,8707.5,22207.5
sz002755,东方新星,3514,10134
sz002756,永兴特钢,17329.5,36000
sz002757,南兴装备,4040.1,10934
sz002758,华通医药,15487.5,21000
sz002759,天际股份,9600,45217.9983
sz002760,凤形股份,4676.5865,8800
sz002761,多喜爱,5898.207,12000
sz002762,金发拉比,7348.25,20230
sz002763,汇洁股份,6470,21600
sz002765,蓝黛传动,15969.2,42889.6
sz002766,索菱股份,8814.2001,21087.7007
sz002767,先锋电子,3750,15000
sz002768,国恩股份,8700,24000
sz002769,普路通,25740.1763,37670.377
sz002770,科迪乳业,54960.16,109486.7797
sz002771,真视通,10570.508,16160.02
sz002772,众兴菌业,16820.3387,37333.0707
sz002773,康弘药业,6840,67495.406
sz002774,快意电梯,8370,33480
sz002775,文科园林,12212,24800
sz002776,柏堡龙,7466,24045.8204
sz002777,久远银海,2402,8000
sz002778,高科石化,5553.75,8910.95
sz002779,中坚科技,4488,13200
sz002780,三夫户外,7219.5694,10121.3292
sz002781,奇信股份,9244.35,22500
sz002782,可立克,10650,42600
sz002783,凯龙股份,10700.5,20867.5
sz002785,万里石,9778.8771,20000
sz002786,银宝山新,13824,38124
sz002787,华源控股,10535.8586,28812
sz002788,鹭燕医药,7401.88,12816.88
sz002789,建艺集团,4077.6,8120
sz002790,瑞尔特,4000,16000
sz002791,坚朗五金,8038.5,32154
sz002792,通宇通讯,7124.316,22579
sz002793,东音股份,6508.38,20000
sz002795,永和智控,6375,20000
sz002796,世嘉科技,2991.5,8000
sz002797,第一创业,191844.9014,350240
sz002798,帝王洁具,3228.367,8637.7358
sz002799,环球印务,7687.5,15000
sz002800,天顺股份,3787,7468
sz002801,微光股份,2944,11834.5
sz002802,洪汇新材,3996,10800
sz002803,吉宏股份,2900,11600
sz002805,丰元股份,2422.9,9691.38
sz002806,华锋股份,3400,13600
sz002807,江阴银行,20944.55,176735.4347
sz002808,苏州恒久,4800,19200
sz002809,红墙股份,3000,12000
sz002810,山东赫达,2398,9556
sz002811,亚泰国际,4500,18000
sz002812,创新股份,3348,13645
sz002813,路畅科技,3000,12000
sz002815,崇达技术,5000,41000
sz002816,和科达,2500,10000
sz002817,黄山胶囊,2167,8667
sz002818,富森美,4400,44000
sz002819,东方中科,2834,11334
sz002820,桂发祥,3200,12800
sz002821,凯莱英,4572.7,23011.0706
sz002822,中装建设,15000,60000
sz002823,凯中精密,7142.6772,29032.9987
sz002824,和胜股份,4500,18000
sz002825,纳尔股份,2500,10031
sz002826,易明医药,4743,18972
sz002827,高争民爆,4600,18400
sz002828,贝肯能源,2930,11720
sz002829,星网宇达,3800,16018
sz002830,名雕股份,3334,13334
sz002831,裕同科技,4001,40001
sz002832,比音勒芬,2667,10667
sz002833,弘亚数控,3336,13522.5
sz002835,同为股份,5400,21600
sz002836,新宏泽,4000,16000
sz002837,英维克,4923.549,20209.1992
sz002838,道恩股份,3150,12600
sz002839,张家港行,18076,180752.6665
sz002840,华统股份,4466.67,17866.67
sz002841,视源股份,4050,40631.25
sz002842,翔鹭钨业,2500,10000
sz002843,泰嘉股份,3500,14000
sz002845,同兴达,2400,9600
sz002846,英联股份,3000,12000
sz002847,盐津铺子,3100,12400
sz002848,高斯贝尔,4180,16715
sz002849,威星智能,2166.67,8666.67
sz002850,科达利,3500,14000
sz002851,麦格米特,4450,17772.5147
sz002852,道道全,2500,10000
sz002853,皮阿诺,1560,6213.66
sz002855,捷荣技术,6000,24000
sz002856,美芝股份,2534,10134
sz002857,三晖电气,2000,8000
sz002858,力盛赛车,1580,6316
sz002859,洁美科技,2328,10228
sz002860,星帅尔,1520,7597.868
sz002861,瀛通通讯,3068,12269.84
sz002862,实丰文化,2000,8000
sz002863,今飞凯达,5550,22150
sz002865,钧达股份,3000,12000
sz002866,传艺科技,3590.67,14362.67
sz002867,周大生,7685,47785
sz002868,绿康生化,3000,12000
sz002869,金溢科技,2952,11780
sz002870,香山股份,2767,11067
sz002871,伟隆股份,1700,6800
sz002872,天圣制药,5300,21200
sz002873,新天药业,1722,6888
sz002875,安奈儿,2500,10000
sz002876,三利谱,2000,8000
sz002877,智能自控,3056,12224
sz002878,元隆雅图,1884,7536
sz002881,美格智能,2667,10667
sz002883,中设股份,1333.35,5333.35
sz002885,京泉华,2000,8000
sz002886,沃特股份,1960.8,7843.15
sz300001,特锐德,92924.4042,99757.0075
sz300002,神州泰岳,193954.7016,196109.1984
sz300003,乐普医疗,156910.6177,178165.2921
sz300004,南风股份,44515.4288,50921.8928
sz300005,探路者,89129.3904,89129.3904
sz300006,莱美药业,72645.7526,81224.1205
sz300007,汉威科技,28080.4832,29302.2806
