代码,名称,流通A股(万股),总股本(万股)
sz300008,天海防务,66891.6685,96001.6185
sz300009,安科生物,66862.5119,71188.158
sz300010,立思辰,60658.8209,87261.0697
sz300011,鼎汉技术,48093.0982,53105.1461
sz300012,华测检测,150817.1236,167456.0542
sz300013,新宁物流,23511.1385,29779.141
sz300014,亿纬锂能,85243.8956,85598.5593
sz300015,爱尔眼科,149775.9892,152072.1764
sz300016,北陆药业,30661.3408,32599.3251
sz300017,网宿科技,216640.909,240969.6921
sz300018,中元股份,42203.707,48711.6536
sz300019,硅宝科技,32640,33090.1951
sz300020,银江股份,62796.2354,65578.9086
sz300021,大禹节水,79736.0687,79736.0687
sz300022,吉峰农机,35858.9043,38024.038
sz300023,宝德股份,22500,31610.6775
sz300024,机器人,156023.9617,156023.9617
sz300025,华星创业,42853.0562,42853.0562
sz300026,红日药业,281258.1321,301105.4793
sz300027,华谊兄弟,248302.3715,277450.5919
sz300028,金亚科技,34398,34398
sz300029,天龙光电,20000,20000
sz300030,阳普医疗,30524.5741,30879.5815
sz300031,宝通科技,32939.7354,39676.7886
sz300032,金龙机电,62161.223,80316.9608
sz300033,同花顺,49617.0396,53760
sz300034,钢研高纳,42178.6943,42178.6943
sz300035,中科电气,46770.75,51800.6058
sz300036,超图软件,39012.2056,44957.8967
sz300037,新宙邦,34918.8408,37843.5368
sz300038,梅泰诺,18312.6646,31731.9212
sz300039,上海凯宝,107149.38,107149.38
sz300040,九洲电气,30440.313,34618.7204
sz300041,回天新材,33790.984,40078.438
sz300042,朗科科技,13360,13360
sz300043,星辉娱乐,119767.1442,124419.8401
sz300044,赛为智能,33506.775,40039.7211
sz300045,华力创通,54705.2,57619.1387
sz300046,台基股份,14208,14208
sz300047,天源迪科,34661.3428,35773.3482
sz300048,合康新能,100342.7014,110220.1357
sz300049,福瑞股份,25219.526,26305.31
sz300050,世纪鼎利,46276.5679,49891.4466
sz300051,三五互联,34901.0347,36968.559
sz300052,中青宝,26103.86,26103.86
sz300053,欧比特,53880.5972,62318.011
sz300054,鼎龙股份,87106.8433,96112.4002
sz300055,万邦达,82561.4908,86518.4815
sz300056,三维丝,29952,38549.0443
sz300057,万顺股份,43966.4781,43966.4781
sz300058,蓝色光标,178303.8235,214220.6139
sz300059,东方财富,428877.9718,428877.9718
sz300061,康旗股份,24975.4661,52608.9653
sz300062,中能电气,30800,30800
sz300063,天龙集团,52536.7193,72642.695
sz300064,豫金刚石,60800,120547.6595
sz300065,海兰信,31575.891,36234.0972
sz300066,三川智慧,99816.0762,104003.3262
sz300067,安诺其,63618.5008,65322.9808
sz300068,南都电源,61295.7858,78795.7858
sz300069,金利华电,11700,11700
sz300070,碧水源,309968.0468,313368.6772
sz300071,华谊嘉信,58821.3254,67849.1488
sz300072,三聚环保,147401.6951,180440.843
sz300073,当升科技,32848.1162,36606.804
sz300074,华平股份,52800,54321.3
sz300075,数字政通,38827.881,39548.131
sz300076,GQY视讯,42400,42400
sz300077,国民技术,55761.5,56364
sz300078,思创医惠,62553.582,80788.5334
sz300079,数码科技,137779.3862,137779.3862
sz300080,易成新能,50280.4021,50280.4021
sz300081,恒信东方,33500,51460.7876
sz300082,奥克股份,67392,67392
sz300083,劲胜智能,113274.738,143214.5568
sz300084,海默科技,31255.8218,38476.5738
sz300085,银之杰,62920,68401.3769
sz300086,康芝药业,44215.3936,45000
sz300087,荃银高科,32576.2,32576.2
sz300088,长信科技,111715.064,114943.9907
sz300089,文化长城,40798.8659,43480.014
sz300090,盛运环保,105898.907,131995.2922
sz300091,金通灵,52250,52250
sz300092,科新机电,22750,23779.75
sz300093,金刚玻璃,21527.1,21600
sz300094,国联水产,77837.562,78384.562
sz300095,华伍股份,31330.2,37855.4854
sz300096,易联众,43000,43000
sz300097,智云股份,22666.9327,26894.9835
sz300098,高新兴,77179.7299,110658.7571
sz300099,精准信息,52206.1222,66039.9255
sz300100,双林股份,28474.9,39795.1246
sz300101,振芯科技,55600,55600
sz300102,乾照光电,68250.1938,70455.3311
sz300103,达刚路机,14857.0528,21173.4
sz300104,乐视网,185415.0852,199472.0096
sz300105,龙源技术,51321.6,51321.6
sz300106,西部牧业,21029.8796,21133.231
sz300107,建新股份,54433.8522,54433.8522
sz300108,吉药控股,33217.4748,63601.4674
sz300109,新开源,11573.5877,17048.2422
sz300111,向日葵,111980,111980
sz300112,万讯自控,23119.8593,26243.0197
sz300113,顺网科技,68807.2468,69337.0958
sz300114,中航电测,45630,59076.0499
sz300115,长盈精密,90027.8149,90314.9817
sz300116,坚瑞沃能,89110.6218,243252.4564
sz300117,嘉寓股份,71676,71676
sz300118,东方日升,63377.382,90461.6941
sz300119,瑞普生物,38914.6281,40449.3463
sz300120,经纬电材,20454.5976,20454.5976
sz300121,阳谷华泰,28416.8,28922
sz300122,智飞生物,160000,160000
sz300123,太阳鸟,28516.6318,30172.541
sz300124,汇川技术,160629.2725,166511.1931
sz300125,易世达,9218,11800
sz300126,锐奇股份,27165.3504,30540.88
sz300127,银河磁体,32314.636,32314.636
sz300128,锦富技术,80522.5524,84162.724
sz300129,泰胜风能,61955.99,72708.718
sz300130,新国都,23987.274,23987.274
sz300131,英唐智控,80881.1976,106952.6426
sz300132,青松股份,38592,38592
sz300133,华策影视,153946.7397,174662.5521
sz300134,大富科技,76749.8006,76749.8006
sz300135,宝利国际,92160,92160
sz300136,信维通信,90112.9219,98283.4638
sz300137,先河环保,34120.5089,34439.5344
sz300138,晨光生物,30323.5063,36695.4422
sz300139,晓程科技,27400,27400
sz300140,中环装备,24400,34515.4706
sz300141,和顺电气,25044.96,25044.96
sz300142,沃森生物,140400,153743.6984
sz300143,星普医科,14740,28838.7118
sz300144,宋城演艺,137217.2375,145260.78
sz300145,中金环境,101215.1455,120214.8734
sz300146,汤臣倍健,145602.188,147012.188
sz300147,香雪制药,66147.6335,66147.6335
sz300148,天舟文化,65773.3587,84493.4446
sz300149,量子高科,42210,42210
sz300150,世纪瑞尔,54000,54000
sz300151,昌红科技,50239.453,50250
sz300152,科融环境,71280,71280
sz300153,科泰电源,32000,32000
sz300154,瑞凌股份,44700,44700
sz300155,安居宝,54337.0602,54337.0602
sz300156,神雾环保,72180,101002.4415
sz300157,恒泰艾普,69410.9032,71277.208
sz300158,振东制药,29047.8,51952.933
sz300159,新研股份,103041.6172,149036.0202
sz300160,秀强股份,59238.1114,59776
sz300161,华中数控,16641.7897,17279.1187
sz300162,雷曼股份,32510.7714,34951.003
sz300163,先锋新材,47400,47400
sz300164,通源石油,38016,44926.2159
sz300165,天瑞仪器,46176,46176
sz300166,东方国信,103442.5911,104996.948
sz300167,迪威视讯,30024,30024
sz300168,万达信息,101757.89,103108.2642
sz300169,天晟新材,30815.6527,32598.434
sz300170,汉得信息,81279.0507,85788.7869
sz300171,东富龙,62833.704,62833.704
sz300172,中电环保,50700,50700
sz300173,智慧松德,40513.3554,58618.0503
sz300174,元力股份,24480,24480
sz300175,朗源股份,47080,47080
sz300176,鸿特精密,10728,10728
sz300177,中海达,43692.3611,44676.3611
sz300178,腾邦国际,54200.134,55627.404
sz300179,四方达,47520,47740.735
sz300180,华峰超纤,39090.625,47500
sz300181,佐力药业,53856,60862.4848
sz300182,捷成股份,213123.7444,255496.8807
sz300183,东软载波,44935.6425,45326.4857
sz300184,力源信息,37657.9411,65819.7404
sz300185,通裕重工,326774.3928,326774.3928
sz300187,永清环保,60352.326,64854.2285
sz300188,美亚柏科,45374.3024,49634.0506
sz300189,神农基因,102400,102400
sz300190,维尔利,39734.8986,45228.4906
sz300191,潜能恒信,32000,32000
sz300192,科斯伍德,24255,24255
sz300193,佳士科技,50106.6324,50768.609
sz300194,福安药业,81530.4287,118971.2382
sz300195,长荣股份,28939.9378,43348.363
sz300196,长海股份,19200,21224.8038
sz300197,铁汉生态,145718.1829,151965.3615
sz300198,纳川股份,91492.83,103154.854
sz300199,翰宇药业,85400.9816,93469.254
sz300200,高盟新材,21360,26065.1171
sz300201,海伦哲,86402.0865,102856.281
sz300202,聚龙股份,54950.4,54950.4
sz300203,聚光科技,44899.225,45280.025
sz300204,舒泰神,47304.881,47815.7606
sz300205,天喻信息,43005.6,43005.6
sz300206,理邦仪器,58500,58500
sz300207,欣旺达,127205.31,129191.25
sz300208,恒顺众昇,74947.5,76652.5
sz300209,天泽信息,23760.856,29212.2316
sz300210,森远股份,43652.52,48421.9953
sz300211,亿通科技,30267.5973,30267.5973
sz300212,易华录,32160,36978.6157
sz300213,佳讯飞鸿,51463.8616,57466.5018
sz300214,日科化学,40500,40500
sz300215,电科院,75832.2487,75832.2487
sz300216,千山药机,36143.492,36143.492
sz300217,东方电热,127349.3706,127349.3706
sz300218,安利股份,21698.7,21698.7
sz300219,鸿利智汇,67029.9996,67097.5693
sz300220,金运激光,12600,12600
sz300221,银禧科技,40607.7,50568.847
sz300222,科大智能,49153.8717,72812.3556
sz300223,北京君正,16643.4198,16643.4198
sz300224,正海磁材,74356.8661,83512.9111
sz300225,金力泰,47034,47034
sz300226,上海钢联,15600,15943.75
sz300227,光韵达,13586.4,14977.7652
sz300228,富瑞特装,47063.0092,47390.5092
sz300229,拓尔思,43849.1157,47163.7546
sz300230,永利股份,29074.464,45344.7801
sz300231,银信科技,33573.735,34250.955
sz300232,洲明科技,51306.3116,63032.4972
sz300233,金城医药,25309.44,39315.2238
sz300234,开尔新材,26400,28953.4588
sz300235,方直科技,15840,16783.109
sz300236,上海新阳,19376.5944,19376.5944
sz300237,美晨科技,56612.455,80726.2506
sz300238,冠昊生物,19218.3498,26515.5701
sz300239,东宝生物,46087.4108,46087.4108
sz300240,飞力达,36555.975,36555.975
sz300241,瑞丰光电,22112.1478,27649.9613
sz300242,明家联合,49980.1896,63717.4024
sz300243,瑞丰高材,20686.4592,20686.4592
sz300244,迪安诊断,49018.9453,55102.9453
sz300245,天玑科技,26794.5795,27162.7395
sz300246,宝莱特,14608.8,14608.8
sz300247,乐金健康,61136.8186,80469.8313
sz300248,新开普,30944.9172,32462.4301
sz300249,依米康,41140.4333,43538.4534
sz300250,初灵信息,19653.0355,23226.9206
sz300251,光线传媒,293360.8432,293360.8432
sz300252,金信诺,40848.248,44446.4488
sz300253,卫宁健康,157142.3782,160045.9582
sz300254,仟源医药,19267.2,20830.8
sz300255,常山药业,84788.415,93496.6878
sz300256,星星科技,51465.1872,64810.8942
sz300257,开山股份,85800,85800
sz300258,精锻科技,40500,40500
sz300259,新天科技,46316.16,53438.9981
sz300260,新莱应材,19181.625,20194
sz300261,雅本化学,51464.5989,53697.4518
sz300262,巴安水务,37352,44695.7533
sz300263,隆华节能,76374.5466,88207.9304
sz300264,佳创视讯,41310,41310
sz300265,通光线缆,33750,33750
sz300266,兴源环境,91217.589,101712.032
sz300267,尔康制药,182977.6,206260.487
sz300268,佳沃股份,9840.1081,13400
sz300269,联建光电,38595.4557,61368.8411
sz300270,中威电子,27250.3,27250.3
sz300271,华宇软件,62724.7538,66851.8123
sz300272,开能环保,37816.5469,39818.5632
sz300273,和佳股份,78448.7552,78782.3576
sz300274,阳光电源,119830.86,144876.86
sz300275,梅安森,16427.6,16753.6
sz300276,三丰智能,37440,37440
sz300277,海联讯,33500,33500
sz300278,华昌达,35312.372,54504.3412
sz300279,和晶科技,41338.0657,44894.1998
sz300280,南通锻压,12800,12800
sz300281,金明精机,24344.9538,24344.9538
sz300282,汇冠股份,17178.11,24953.7637
sz300283,温州宏丰,41436.135,41436.135
sz300284,苏交科,50006.706,56092.81
sz300285,国瓷材料,50972.6052,59830.1142
sz300286,安科瑞,14244.1,14452
sz300287,飞利信,133597.3704,143527.3808
sz300288,朗玛信息,32849.502,33794.1402
sz300289,利德曼,38991.9445,42380.5235
sz300290,荣科科技,27200,32142.9652
sz300291,华录百纳,54392.167,81246.1176
sz300292,吴通控股,86747.8856,127485.0476
sz300293,蓝英装备,27000,27000
sz300294,博雅生物,34110,40107.7201
sz300295,三六五网,19206,19206
sz300296,利亚德,129082.1448,162891.065
sz300297,蓝盾股份,90152.8362,117545.5904
sz300298,三诺生物,40503.6839,40503.6839
sz300299,富春股份,23692.6086,38000.2637
sz300300,汉鼎宇佑,38312.02,45939.3716
sz300301,长方集团,69552.24,79010.8769
sz300302,同有科技,41203.5498,42127.0038
sz300303,聚飞光电,123849.6147,124917.5547
sz300304,云意电气,86195.1218,86195.1218
sz300305,裕兴股份,25950.795,28978.9
sz300306,远方光电,20192.433,28747.3405
sz300307,慈星股份,80200,80200
sz300308,中际装备,21601.08,21601.08
sz300309,吉艾科技,43454.8,48402.6066
sz300310,宜通世纪,74661.523,83842.7722
sz300311,任子行,35849.2165,44800.9392
sz300312,邦讯技术,31599,32004
sz300313,天山生物,18422.1477,19735.2789
sz300314,戴维医疗,28800,28800
sz300315,掌趣科技,243590.9581,277087.4854
sz300316,晶盛机电,98298.103,98507.55
sz300317,珈伟股份,40333.3783,85448.7361
sz300318,博晖创新,65469.4303,82141.0144
sz300319,麦捷科技,48497.2283,70432.9075
sz300320,海达股份,29334.8,29334.8
sz300321,同大股份,8880,8880
sz300322,硕贝德,40676.985,40751.685
sz300323,华灿光电,67500,84098.8759
sz300324,旋极信息,92126.8752,117219.6195
sz300325,德威新材,80000,101707.2385
sz300326,凯利泰,65215.3744,71492.0317
sz300327,中颖电子,18819.8148,19017.6477
sz300328,宜安科技,40977,40977
sz300329,海伦钢琴,25128.988,25128.988
sz300330,华虹计通,16800,16851.73
sz300331,苏大维格,18600,22604.8841
sz300332,天壕环境,64543,90160.2064
sz300333,兆日科技,33600,33600
sz300334,津膜科技,27603.7707,27603.7707
sz300335,迪森股份,36088.6045,36205.1545
sz300336,新文化,50412.8992,53754.807
sz300337,银邦股份,82192,82192
sz300338,开元股份,25190.636,33961.9692
sz300339,润和软件,47381.9,71546.67
sz300340,科恒股份,10000,11785.8178
sz300341,麦迪电气,37115.2,51021.1336
sz300342,天银机电,40504.6133,42709.0272
sz300343,联创互联,40033.9759,59039.269
sz300344,太空板业,33774.72,33774.72
sz300345,红宇新材,39936,44129.5483
sz300346,南大光电,16086.4,16086.4
sz300347,泰格医药,43744.0018,50017.6537
sz300348,长亮科技,19010.2604,29937.4846
sz300349,金卡智能,18000,23497.2974
sz300350,华鹏飞,37072.3824,53364.0362
sz300351,永贵电器,34128.821,38460.6412
sz300352,北信源,143552.2417,144982.4087
sz300353,东土科技,27473.4696,51693.816
sz300354,东华测试,13832.0201,13834.1201
sz300355,蒙草生态,150006.1171,160424.2081
sz300356,光一科技,34235.4208,41530.462
sz300357,我武生物,16160,16160
sz300358,楚天科技,16054.7254,44633.1171
sz300359,全通教育,54115.0642,63377.2477
sz300360,炬华科技,31209.1987,36267.75
sz300362,天翔环境,30630.1315,43539.919
sz300363,博腾股份,42274.7533,42495.7163
sz300364,中文在线,13653.7406,28475.2577
sz300365,恒华科技,17448.39,17590.5
sz300366,创意信息,38210.6266,52557.615
sz300367,东方网力,40194.5425,85544.5172
sz300368,汇金股份,26301.5322,55033.6774
sz300369,绿盟科技,53327.4064,79685.8689
sz300370,安控科技,80773.9415,95868.2632
sz300371,汇中股份,5613.0245,12000
sz300373,扬杰科技,18004.75,47249.0843
sz300374,恒通科技,11759.2,19468
sz300375,鹏翎股份,17390.4388,18578.4388
sz300376,易事特,69451.2,230383.4556
sz300377,赢时胜,71850,74253.333
sz300378,鼎捷软件,26096.9943,26096.9943
sz300379,东方通,22380.062,27703.1708
sz300380,安硕信息,7112.8352,13744
sz300381,溢多利,29823.528,40675.5366
sz300382,斯莱克,6424.7008,12517.649
sz300383,光环新网,139367.6776,144635.1388
sz300384,三联虹普,5536.16,16745.2961
sz300385,雪浪环境,7305.372,12000
sz300386,飞天诚信,19990.3469,41804.4
sz300387,富邦股份,6596.5714,12497.2
sz300388,国祯环保,17157.5358,30566.8467
sz300389,艾比森,9288.7605,31772.3036
sz300390,天华超净,15144.4077,34454.75
sz300391,康跃科技,6167.5,19820.5415
sz300392,腾信股份,16551.222,38400
sz300393,中来股份,7691.1582,18279.5
sz300394,天孚通信,9325.625,18585
sz300395,菲利华,22011.8274,29517.3
sz300396,迪瑞医疗,4672,15335
sz300397,天和防务,10320,24000
sz300398,飞凯材料,15725.71,36400
sz300399,京天利,4838.825,15200
sz300400,劲拓股份,14329.446,24000
sz300401,花园生物,10282.926,18140
sz300402,宝色股份,6610,20200
sz300403,地尔汉宇,14892.5,33500
sz300404,博济医药,6596,13427.1
sz300405,科隆股份,5033.43,11723.038
sz300406,九强生物,21509.9363,50082.8609
sz300407,凯发电气,17917.592,27550
sz300408,三环集团,101660.1852,172795.0422
sz300409,道氏技术,13737.5,21500
sz300410,正业科技,7065.6987,19710.7774
sz300411,金盾股份,7585.6,16000
sz300412,迦南科技,8316,25927.1
sz300413,快乐购,19867.8568,40100
sz300414,中光防雷,8423,17091.2351
sz300415,伊之密,28620,43200
sz300416,苏试试验,6428,12560
sz300417,南华仪器,2810,8160
sz300418,昆仑万维,44451.098,115912.4083
sz300419,浩丰科技,21296.3598,36775.377
sz300420,五洋科技,18495.4678,48523.1034
sz300421,力星股份,4200,13055.4687
sz300422,博世科,17653.7196,35606.8919
sz300423,鲁亿通,4701.6711,10706.272
sz300424,航新科技,7149.839,13307
sz300425,环能科技,16155.023,37527.4766
sz300426,唐德影视,15025.4165,40000
sz300427,红相电力,11182.2634,28374.4
sz300428,四通新材,6240,24240
sz300429,强力新材,9913.0303,25718.5994
sz300430,诚益通,4132.16,11333.704
sz300431,暴风集团,23531.2548,33197.7525
sz300432,富临精工,14471.523,50999.0175
sz300433,蓝思科技,45224.8826,261792.3326
sz300434,金石东方,5579.74,13600
sz300435,中泰股份,8568.4704,24480
sz300436,广生堂,5600,14187.57
sz300437,清水源,8484,21832.1965
sz300438,鹏辉能源,12674.9022,28115.1873
sz300439,美康生物,11039.25,34801.5
sz300440,运达科技,20397.8072,45602
sz300441,鲍斯股份,10469.16,36796.2873
sz300442,普丽盛,5889.25,10000
sz300443,金雷风电,11525.2244,23805.6802
sz300444,双杰电气,9949.696,28337.12
sz300445,康斯特,4080,16563.18
sz300446,乐凯新材,8011.8346,12280
sz300447,全信股份,9333,27748.131
sz300448,浩云科技,10106.3812,20246.6145
sz300449,汉邦高科,9149.93,14328.58
sz300450,先导智能,16898.34,40800
sz300451,创业软件,13677.4302,24294.9263
sz300452,山河药辅,4216.7104,9280
sz300453,三鑫医疗,7712.24,15872
sz300455,康拓红外,18463.2,39200
sz300456,耐威科技,7437.8186,18518.7144
sz300457,赢合科技,5644.6028,12396.2268
sz300458,全志科技,15707.4126,33267.516
sz300459,金科文化,52236.7387,158126.0853
sz300460,惠伦晶体,6950.8867,16827.42
sz300461,田中精机,2357.5,7054.38
sz300462,华铭智能,5498.6386,13776
sz300463,迈克生物,34097.799,55800
sz300464,星徽精密,10095,20975.375
sz300465,高伟达,26896,45038.1457
sz300466,赛摩电气,9900,29685.5618
sz300467,迅游科技,10117.8552,16683.04
sz300468,四方精创,6685.837,10540.97
sz300469,信息发展,3048.752,6830
sz300470,日机密封,7468,10668
sz300471,厚普股份,22092.3,37077
sz300472,新元科技,3430.5,10000.5
sz300473,德尔股份,4674.835,10493
sz300474,景嘉微,6700,26700
sz300475,聚隆科技,7250,20000
sz300476,胜宏科技,18553.9875,37467.75
sz300477,合纵科技,12545.3773,27976.8466
sz300478,杭州高新,2417,6667
sz300479,神思电子,8800,16000
sz300480,光力科技,6763.6555,18481
sz300481,濮阳惠成,7294,16000
sz300482,万孚生物,10610.6,17600
sz300483,沃施股份,3236.3,6150
sz300484,蓝海华腾,9388.6,20800
sz300485,赛升药业,8448,24000
sz300486,东杰智能,8958.3937,14138.0881
sz300487,蓝晓科技,12181.8125,20239.375
sz300488,恒锋工具,2500.8,10357.7774
sz300489,中飞股份,4899,9075
sz300490,华自科技,5000,20000
sz300491,通合科技,6723.149,14585.4
sz300492,山鼎设计,2470,8320
sz300493,润欣科技,15451.5,30000
sz300494,盛天网络,10353.75,24000
sz300495,美尚生态,25608.02,60120.7498
sz300496,中科创达,24175.8781,40233.9228
sz300497,富祥股份,6478.59,11233.725
sz300498,温氏股份,430623.3622,522035.6227
sz300499,高澜股份,6831.1919,12000.6
sz300500,启迪设计,3350.4,12300
sz300501,海顺新材,2404.08,6725.88
sz300502,新易盛,12878.25,23280
sz300503,昊志机电,10409.5173,25362.1
sz300505,川金诺,3816.97,9336
sz300506,名家汇,14802.5,30000
sz300507,苏奥传感,3000.6,12000.6
sz300508,维宏股份,1653.125,5682
sz300509,新美星,2630,8000
sz300510,金冠电气,8955,20484.9751
sz300511,雪榕生物,12910.3869,22500
sz300512,中亚股份,7819.99,27000
sz300513,恒泰实达,4523.6,7616
sz300514,友讯达,2500,10000
sz300515,三德科技,11989.5,20000
sz300516,久之洋,4710,12000
sz300517,海波重科,2560,10240
sz300518,盛讯达,4678.7205,9334
sz300519,新光药业,4940,8000
sz300520,科大国创,2300,9607.5
sz300521,爱司凯,2000,8000
sz300522,世名科技,1667,6667
sz300523,辰安科技,3600,14400
sz300525,博思软件,1710,6813.9
sz300526,中潜股份,4250,16981.4816
sz300527,华舟应急,12148.5,48583.5
sz300528,幸福蓝海,9315.6,37260.8054
sz300529,健帆生物,4200,41660.4
sz300530,达志科技,1750,7000
sz300531,优博讯,7000,28000
sz300532,今天国际,3780,15402.96
sz300533,冰川网络,2500,10000
sz300534,陇神戎发,7584.5,30334.5
sz300535,达威股份,1494,5974
sz300536,农尚环境,2327.6836,9310.7344
sz300537,广信材料,4000,16000
sz300538,同益股份,1400,5647.69
sz300539,横河模具,5225,20900
sz300540,深冷股份,2000,8000
sz300541,先进数通,3000,12000
sz300542,新晨科技,2255,9015
sz300543,朗科智能,3000,12000
sz300545,联得装备,1783,7206.6136
sz300546,雄帝科技,3335,13520.5
sz300547,川环科技,1495,5977.9215
sz300548,博创科技,2067,8267
sz300549,优德精密,3334,13334
sz300550,和仁科技,2000,8000
sz300551,古鳌科技,1836,7336
sz300552,万集科技,2670,10670
sz300553,集智股份,1200,4800
sz300554,三超新材,1300,5200
sz300555,路通视信,5000,20000
sz300556,丝路视觉,2780,11113.3333
sz300557,理工光科,1400,5566.854
sz300558,贝达药业,4100,40100
sz300559,佳发安泰,1800,7180
sz300560,中富通,1753,7012
sz300561,汇金科技,2100,8400
sz300562,乐心医疗,4736,18880
sz300563,神宇股份,2000,8000
sz300565,科信技术,4000,16000
sz300566,激智科技,2985,12438.3
sz300567,精测电子,2000,8000
sz300568,星源材质,4800,19200
sz300569,天能重工,3751.2,15001.2
sz300570,太辰光,5749.92,22999.68
sz300571,平治信息,1000,4000
sz300572,安车检测,1667,6725.4
sz300573,兴齐眼药,2000,8000
sz300575,中旗股份,1835,7335
sz300576,容大感光,3000,12000
sz300577,开润股份,3000.6,12000.6
sz300578,会畅通讯,1800,7200
sz300579,数字认证,2000,8000
sz300580,贝斯特,5000,20000
sz300581,晨曦航空,2260,9040
sz300582,英飞特,4950,19800
sz300583,赛托生物,2666.6667,10666.6667
sz300584,海辰药业,2000,8000
sz300585,奥联电子,4000,16000
sz300586,美联新材,2400,9600
sz300587,天铁股份,2600,10400
sz300588,熙菱信息,2500,10000
sz300589,江龙船艇,2817.1,11267.1
sz300590,移为通信,4000,16000
sz300591,万里马,7800,31200
sz300592,华凯创意,3060,12238.11
sz300593,新雷能,2889,11554
sz300595,欧普康视,3060,12240
sz300596,利安隆,4500,18000
sz300597,吉大通信,6000,24000
sz300598,诚迈科技,2000,8000
sz300599,雄塑科技,7600,30400
sz300600,瑞特股份,2500,10000
sz300601,康泰生物,4200,41100
sz300602,飞荣达,2500,10000
sz300603,立昂技术,2570,10250
sz300604,长川科技,1905,7619.4
sz300605,恒锋信息,2100,8400
sz300606,金太阳,2230,8920
sz300607,拓斯达,1812,7246.7827
sz300608,思特奇,2191.15,8764.6
sz300609,汇纳科技,2500,10000
sz300610,晨化股份,3750,15000
sz300611,美力科技,4474,17895.055
sz300612,宣亚国际,2700,10800
sz300613,富瀚微,1111.15,4444.48
sz300615,欣天科技,2000,8000
sz300616,尚品宅配,2700,10800
sz300617,安靠智电,1667,6667
sz300618,寒锐钴业,3000,12000
sz300619,金银河,1868,7468
sz300620,光库科技,2200,8800
sz300621,维业股份,3400,13600
sz300622,博士眼镜,2145,8580
sz300623,捷捷微电,2360,9360
sz300625,三雄极光,7000,28000
sz300626,华瑞股份,2500,10000
sz300627,华测导航,2980,11920
sz300628,亿联网络,1867,7467
sz300629,新劲刚,1666.67,6666.67
sz300630,普利制药,3052.9405,12211.762
sz300631,久吾高科,1610,6414
sz300632,光莆股份,2895,11580
sz300633,开立医疗,4001,40001
sz300635,达安股份,2120,8480
sz300636,同和药业,2000,8000
sz300637,扬帆新材,3000,12000
sz300638,广和通,2000,8000
sz300639,凯普生物,2250,9000
sz300640,德艺文创,2000,8000
sz300641,正丹股份,7200,28800
sz300642,透景生命,1500,6000
sz300643,万通智控,5000,20000
sz300645,正元智慧,1666.6667,6666.6667
sz300647,超频三,3000,12000
sz300648,星云股份,1700,6770
sz300649,杭州园林,1600,6400
sz300650,太龙照明,1578.7,6314.8
sz300651,金陵体育,1893.34,7573.34
sz300652,雷迪克,2200,8800
sz300653,正海生物,2000,8000
sz300655,晶瑞股份,2206.25,8824.9935
sz300656,民德电子,1500,6000
sz300657,弘信电子,2600,10400
sz300658,延江股份,2500,10000
sz300659,中孚信息,2040,8160
sz300660,江苏雷利,2527,10108
sz300661,圣邦股份,1500,6000
sz300662,科锐国际,4500,18000
sz300663,科蓝软件,3286,13142.6719
sz300665,飞鹿股份,1900,7600
sz300666,江丰电子,5469,21876
sz300667,必创科技,1700,6800
sz300668,杰恩设计,1058,4216
sz300669,沪宁股份,2105,8420
sz300673,佩蒂股份,5636.6666,6000
